-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
docs/operations/iskraspace_supabase_live_cleanup_plan_2026-06-08.md  daba5f0f266e977e1684da3c1daa88eac7471368c4bd8bcec8bc8a39ddd8a172
docs/operations/iskraspace_supabase_provenance_2026-06-06.md  74dad6e8b1cfd16aa3233f082f38985a6987099575542cb68f8e0525d57b19f1
docs/operations/iskraspace_supabase_readonly_baseline_2026-06-07.md  882613b3b5d55a280e7991e5e082c61fdc09adc88baeef165e7425d772f7cdc1
docs/operations/iskraspace_supabase_readonly_baseline_2026-06-09.md  50bbf134f49e57c8130e3753c0799a82ccb0e36fe51e48d49405457a1a84cad8
docs/operations/sprint1_remediation_matrix.md  913bdca3718217f8d3233b9d43242186132935c96ae7bfcf09acbc1b7733385a
docs/operations/sprint2_implementation_backlog.md  c0ab239e12102bc06cc35cb2c0f9cf53272dd3a373ac63cde2c5404fcccf7e21
docs/operations/supabase-status-redacted-example.txt  a1473fb3fa24709aef0c515f2b22c60357ba5427d3c4a8784708ab74e53f1f61
docs/operations/supabase_residual_advisors_approval_packet_2026-06-26.md  e1ea3f518cd38d45763f4c8774f4d47ca661c467cba01e77ef937f9b5884d37c
docs/operations/supabase_status_exposure_owner_checklist_2026-06-07.md  c5d583b2c5a8500b4900f074c28babeb3b4057f473b11bcd585d8795ab7879c2
docs/project_boot.md  af93a9c31b6dae82c2c0efda98d81570bf554bfa018e82122016f49ed4eb6156
docs/repair/vomega-7-1/BUILDER_ACCEPTANCE_MATRIX.md  69c22b3ed3f57c1954b7b694a3d549e45eeaf37145c1784da679eeb26179584d
docs/repair/vomega-7-1/DRIFT_MATRIX_vomega_7_1.md  4e894163e027b7cb331fc39a4b80a351c6eed054a78b02844e537bb72a0fe442
docs/repair/vomega-7-1/MATURE_REFUSAL_PROTOCOL.md  357531aeec46499a9f242c792973bc11e5b37a751432e5d74afbd9117df3bf81
docs/repair/vomega-7-1/README.md  bc965fcf946ac4b2680bcac8ce03453bf6d0f8336b0774a626123d927e97c315
docs/repair/vomega-7-1/REPAIR_RELEASE_PLAN_vomega_7_1.md  40a0321a90918ff7743fc68a1c38883527fe3e28809a466eeadf905e4be9b1fe
docs/repair/vomega-7-1/RUNTIME_SURFACE_CONTRACT.md  eff5e4fadaae9e053fb9a54bd5e112eabf06992ffe7e9e0628c975e95dc9c6b5
docs/repair/vomega-7-1/SELFHOOD_CONTRACT.md  85cdf651a6e3e0b1cb180184bbc0bbaf0127fe5afbdc0323a3c210385a5188ed
docs/repair/vomega-7-1/SUPABASE_BASELINE_SECURITY_GATE_vomega_7_1.md  c92614e95d4e0b26de9e6e996a52de9395fa3959761f28f48ab1287487c2dd5f
docs/repair/vomega-7-1/SUPABASE_SECURITY_INVENTORY_2026_07_01.md  f9f3593ea82795def379cccfd078d54066ca423ae2f2e06dd689ba58202b7fb6
docs/repair/vomega-7-1/SUPABASE_SECURITY_REPAIR_PLAN_DRAFT.sql  b65de59280d8cca963819c85fd17bdbc55b696e2d74f1221aa7e77d5ace03439
docs/repair/vomega-7-1/VOICE_ROUTER_SPEC_v0_3.md  450ca01578a08179296ef1f4be1e9cf28ab2acf43498a3e0c938499d27aefa1a
docs/repair/vomega-7-1/statecycle_sensor_only_contract.md  79da3a8805b59e22ea8bcfac0ff5714a0f8534d0b45a6aa532fb1993090282c1
docs/research/scientific_foundations.md  e405fbebbb67011107d26db5ac497e5e92944051833cf3370aae04d012a187fe
docs/research/sift_epistemology.md  8f1c0b8d8d9e033f4fdbdf9d28120788aa7ae37247a60f5e377887898b803262
docs/security/db_proxy_decision_v1.md  8d68c6c736f337dc5ed94589c6367a1c480be8c1b0d7b96ca834ea0f4eee7ac7
docs/security/supa-alerts.md  8d7187de96425efc69314b1dcb7e80dd83c01bb39cc9d9c8db510975be6d1797
docs/skills/README.md  5b9ef2d873693984c51d6dc73a6a34efa6e46126a675d1e8c01f226239a49da4
docs/skills/registry-v1.json  38c9f93fc27c9de6008df1c6ba392c6fcbf67ee7178ec15102667316069e9d20
docs/specs/SPEC-001_FRACTAL_METRICS.md  f10c491a4287260eb378227415510a72672b6aa3b7554c64be3a173436354471
docs/specs/SPEC-002_QUANTUM_STATE.md  a5358529c8e279e865b8e2e13087341b514538c6feb2c16fe7fe1ae929a0cad7
docs/specs/SPEC-003_ENTROPY.md  0083324d6fe9f0d1bb7b0d1663f62e5e6a3603578d89de249f79db103076c1ba
docs/specs/SPEC-004_HOLOGRAPHIC_UI.md  d7c548570d443d71f7d18a3deb7bf5150460d2d386fb419f05a5365b2f3e243b
docs/upload_sets.md  270d546489b6b44cf1327f68a22658478aee51b5d153fbd513d65cd45f130cda
governance/ADR-20260721-UNIFIED1000-V12-TEMPLATE-DIVERSIFICATION.md  6450a344ac3ab3f7880f180a944a763ad4e1d54006a37712c5b9d09d7ff02d01
governance/adr.md  9efb2835e017e3cc3b27c5fb51b3fb2c1f6a80bc8f1685e16bdd2407b37e5889
governance/adr_20260206_runtime_patches.md  612c31fbbbcf02197f3c6f0ef4497bd8c47727af5e292f5728ea0395b2d378ec
governance/adr_20260214_gemini_sdk_unification.md  e6a6a1a639e3fabd7c7aeda056d8b48f602f0b46a1656cc17c3e8316fcf63cf2
governance/adr_20260220_xcode_explainable_code.md  3ae823a7de0dbd0c6b2e5e80b60758bc72e9fa924f41d23f6c6074dcdfbd53d4
governance/adr_20260528_embedding_standard_v1.md  917b90bdff358a0f6a11d88a900e4a9951eb4115bf1b2412b568f51715936b7d
governance/adr_20260606_iskraspace_release_priority.md  a71a439042cdc85d137ec60158cf287101b076dd6f09ef134978b2e1057cd79b
governance/adr_20260606_somatic_intuition_sense.md  c92de91de1b95a75f12ece68ea7da41718bc892166ea205df70716ce49e3b488
governance/adr_20260606_unified_agent_builder_assembly.md  331c88a41b2a88c1ff51f9cf8422f58f65f76a502d4b78966823f0777afa2bfb
governance/adr_20260606_unified_full_canon_builder_v4.md  9e1aafb004f9061e3ff9af680d977ab2ed27dc4db716d12da87f07885aee8b9c
governance/adr_20260616_retire_canon_import_backfill_edge_functions.md  33b36b84f456e85a6e6416e220e7ba8da05305c91aa82002378c2be4e082c772
governance/adr_20260618_db_proxy_governance.md  e7f2684c794e49100c68a94f2fc0ff71733af9bfc574b92e22231f5ff9ec7da0
governance/adr_20260620_chatgpt_agent_builder_audit_and_v2_plan.md  f744764f5dec31c18ccfec3617ed33e8013bde2464daa0d676cc69e88a985ea4
governance/adr_20260624_relational_vow.md  996def6ecbb45a525eeb162e87a2c142fa396bbfba974ea3e94e8e617abb8009
governance/adr_20260624_voice_arbitration_contract_v2.md  63352ddc2502ae55c64abb5711d3c3d6b2760c6f185cad11049b6afa61cdaebe
governance/adr_20260624_voice_seed.md  91e14e7c397dccf7cf26deaac7b9ea8788bfbd7de0f98e95f334c4a97a80f58e
governance/adr_20260625_kimi_audit_voice_contract_repair.md  be8525e5a1254f8e0d57f9a199a762a68f9291d9cc16f504b2949019e8dd2da3
governance/adr_20260626_minimal_memory_write_pilot.md  7a51bad91de169c6f2c98a540b009061c972e0de3cb3dc713f2d41322eeafdc6
governance/adr_20260626_repeatable_surface_diagnostics.md  015f5bae9000ece208594729bfe23052e1be77833c5ac21a1fb963b1b464da32
governance/adr_20260626_supabase_graph_schema_drift_repair.md  b479f3fc9e2b0792d988915e73606bf2249b7bf79be718e190b9ea0ab24b4879
governance/adr_20260626_supabase_voice_metrics_drift_repair.md  14d4143e10234232891613cffbd3e458dabea2b496e8910cec31381c363f26e8
governance/adr_20260628_sense_event_operational_bridge.md  674413ba9fdbe7797225ae7c86eab24cfbe6be2b3c85b8d5c63d58ac227bb51f
governance/adr_20260629_iskra_selfhood_mechanics_hardening.md  816f86633c380c34c67c275ec20a714c6c726a2f38e3648796458e0de5e61836
governance/adr_20260701_iskra_vomega_7_1_runtime_unification.md  5742eb58c6b7e89e99b9b69b2855f9b53ac552e665ca1609d0367c8bacd11c59
governance/adr_20260711_iskraspace_symbiosis_contract.md  672ecc2fd913c6e5a2a5ec022ef168e7c1b379fa2a69c369c69cf6646d6036c0
governance/adr_20260712_iskra_constitution_v1_activation.md  c594543e7eada55d990032903cc251749c3b454400edb51bc803197a77655758
governance/adr_20260712_iskra_constitution_v1_p0_conflict_patches.md  fea6eeb428d6d982013b0e7da8dca5aaf188c365ef31584fb1e12eed6fd1980d
governance/adr_20260712_iskra_constitution_v1_redline.md  c71d23a8995266794449915743b74fbb4006daa561e13bdb9a3cc12f9b1bb082
governance/adr_20260715_iskra_constitution_v1_carrier_review_acceptance.md  3c90c88000890a6a13781ca93bb1a19b30fa67fc799d7a71b63b34b0e318fd4b
governance/adr_20260715_iskra_constitution_v1_carrier_review_classes_4_9.md  0f9f564c80170058e042ab3bafe56d933d5d880fb58565b0764e6ad18d453624
governance/adr_20260715_iskra_memory_gateway_probe_only_containment.md  a7e8f92bed2fa9058f85f2f11b2b8cc6fafa90166e075cc2ec72e2981a71e867
governance/adr_20260715_iskraspace_shadow_promotion_boundary.md  ae0fa360e6be8295da28da8c727dbc277dabdd8bcafbea3ecf047a49c0b0155c
governance/adr_20260716_sot30_content_integrity_patch.md  0f3e0c74b0b0f311baec9d606599a82ab96b6a25ba00fa3fa4c041d2272bb3e9
governance/adr_20260716_sot30_v5_5_1_full_package.md  996df66de4cccc474c381e04dc8acd700029ddefaa9f121794d208521b0c5360
governance/adr_20260716_sot30_v5_5_business_projects_hardening.md  4d928e4e4bd01447c36ba1464e21d236b23146f80d56fccf451ea5a5f5aca3ba
governance/adr_20260717_research_router_capability.md  6276d01f37acf5c079a55466e692b2fd60ff7c2f0a1bc1a4f4d61b5525f4facc
governance/adr_20260717_supabase_metrics_compute_plane_v1.md  051da6356e2440665700b2d20f4aafd5489d263ae4c507864fe999c24bd8a457
governance/adr_20260718_sot30_v5_5_2_backlog_batch.md  7d26e8a90e0c1d8a4a9b23aa74fc7e85295c73c05377ad928808c847f20d5e18
governance/adr_20260719_sot30_v5_5_3_instructions_version_sync.md  fd79eee745b6df298f4c02a7edd0c58aa28df154ff1bab11cb1ca093059add6f
governance/adr_20260720_prune_stale_sot30_dist_zips.md  b966e73f876d049df490c0017282f0968af40c27110c27b6726ca0b8394a92be
governance/adr_20260720_sot30_v5_5_4_semantic_runtime_consistency.md  e062e919e2cc7e32c88b21834426c806de9973e375e9c0586c39455c514ef486
governance/adr_20260721_sot30_v5_5_5_provenance.md  4a81ab2d87658b6eb2220f190ff40454569d5cbe3ff9db5f12a6d82c8bde037c
governance/adr_20260721_sot30_v5_5_6_acceptance_repair.md  5d1c75a8a143ee3fc7e4421018a90adb23009e0fed78a6e3ab6e86f7b77d2f4b
governance/adr_20260722_release_ledger_consolidation_v1.md  e4acd56116bad9b2e7027c7e14ca25628079c7ee1292ff569a83a94dfab466f7
governance/adr_20260722_skill_registry_consolidation.md  67a604e651357c584b4fc62a9cc792b85cbe49a901242aeb72ba3810429efae6
governance/adr_20260724_metrics_authority.md  838eb91e6ee5a6f67e8cd95261c145f153f50501160a921ebb376de7c9d18d9e
governance/adr_20260729_packages_math_authoritative_api.md  7f79cad231e292cdb7232bf11b5b3c8124ebc98dd281d40ba8302c9b8b0d0203
governance/adr_20260730_sot30_v5_5_7_audit_repair.md  e9ea3b9c8ce6683f8302019c326a7c4388d2b2af17ca0e141d76501de61b971c
governance/adr_gitagent_export.md  5d28aaf5944b201052853c3ebde22765ba5a661bfbce4004b16dff7692c180ae
governance/adr_memory_stack.md  31447b99ee89e5586242ec2704e7de1d501291efc1aeb7f9ba89564aa694f5f3
governance/adr_migration_vOmega5.md  7afdacb9532300b6759314c8149c6de1f462c946f428bc2203f484f13144cf54
governance/adr_monorepo.md  2e133ec67960107d0bb7a43b6765ef0f4a1b10a3ba5958d07a6c09e7ca5ef5a9
governance/audit.md  6d35a91122b0825d2e54b66b96a86216b2363c2f2a745b1031e1f864c96868e6
governance/audits/2026-06-05-migration-provenance-pr.md  6ce2aa351efd26b9314c041fda26d84d28f3737e6276277a200790bc63bcf698
governance/audits/2026-06-05-supabase-repo-drift.md  e6759046d348abbc5f9fb126eeaaef5a854b294decabe4c7950dfc142c33ff75
governance/audits/2026-06-06-repair-pr-supabase-drift-decision.md  360c854debfd00399e9e8fab7c8c125e7259f3ac0169c8737204f265a306b540
governance/audits/2026-06-27-supabase-non-graph-migration-drift-audit.md  49736113399eeb0ad6ff73278e597b6f5ead2446319c17dc108656281c8c1612
governance/audits/2026-07-20-sot30-v554/FILE24_PROVENANCE_RECEIPT.json  d06d5ec661303abc33a88d9f57ee5d4de68df82209ad6419b8be5fb4a4744806
governance/audits/2026-07-20-sot30-v554/FILE24_RAW_BLOB_DIFF.patch  77a7b2d212ff7a0fe9993c8e5801931d9cae66f562da6e74c2ea2260ca2a1331
governance/changelog.d/2026-06-05-agent-builder-dreamspace-docs.md  8dc01089d34af31f74a34b84ba3ec9a912cd2e9b5fb1d9d05f47d3604f8149a0
governance/changelog.d/2026-06-06-iskraspace-release-priority.md  4322c1f863f8e0f8851a64becbb969315fe9197707ff9883a7a8e0515d2e8303
governance/changelog.d/2026-06-24-relational-vow-canon.md  9b0d174f7b43a792c97cc454963c441d852d2d4acff66e0c662d1846cc5f0d5b
governance/changelog.d/2026-06-24-voice-seed-builder-canon.md  280ddb8ebd2a71cfac34f4a10109d9ad20f77f6f2a4ba8aedf59d666356c526a
governance/changelog.d/2026-06-26-repeatable-surface-diagnostics.md  45c0ec4f08d2aead36ba1959137f49efc3a00279d2c2f93b0eb60101507f199f
governance/changelog.d/2026-06-29-iskra-selfhood-mechanics-hardening.md  490e5f7ecd5fbf7bae4bcc274bca2e1b1a60a7b16f18ecfe2a5db5a446427f92
governance/changelog.d/2026-07-01-vomega-7-1-runtime-unification.md  9971214297d325fc671cfb28dc64253623f2bbff2841234134420c6225f4eeec
governance/changelog.d/2026-07-11-iskraspace-symbiosis-contract-p0.md  d63d1f226565f7ebbdcf1039affb19e34253b13b4a1cae09624f370374fd5f53
governance/changelog.d/2026-07-12-iskra-constitution-v1-redline.md  787cea04469200d9b46e99a90fe7738bb8ab2fa8bda3044542085e8bff24d543
governance/changelog.d/2026-07-15-constitution-carrier-review-acceptance.md  205204ffd30867336448367b299b7fcd5da623a2e190e1fb69e333962f066ae1
governance/changelog.d/2026-07-15-constitution-carrier-review-classes-4-9.md  d9ca646cc7d603100fb0af197bb3763407a7e8cec8f98470187a59a21c37034d
governance/changelog.d/2026-07-15-iskraspace-shadow-promotion-boundary.md  e80df3cad2a688ed495da9a1b74560fc5f7229028f001c20c5d5313637f6bd38
governance/changelog.d/2026-07-15-iskraspace-shadow-promotion-receipt.md  18d9d5aa453e5f4fd97d8f1378526eba5fb3d94f5ac3064e6604ad154b21543c
governance/changelog.d/2026-07-15-memory-gateway-probe-only-containment.md  456e077b3b64ede783bda3f36850cb1788a5dc9b0e5e10829aeabf0187a21fee
governance/changelog.d/2026-07-16-remove-stale-sot30-v5-4-zip.md  c2a48b5ccdf25a93b3f19003a6896624da8ec6d0d022361ae42abc2923e709a2
governance/changelog.d/2026-07-16-sot30-content-integrity-patch.md  af74fa824e14af281c036106215a171f1ac1392ea8d92280857244faa4bf41b3
governance/changelog.d/2026-07-16-sot30-v5-5-1-full-package.md  0f3fe7554ad5714ba499cd43ad1ff1298ce74e6e31eec67e760029c51c1f8815
governance/changelog.d/2026-07-16-sot30-v5-5-1-package-sha256sums-fix.md  f899d5817bd25cf8ff873cf893a46247af2cdfc4ebf806ef0b741fed6258664b
governance/changelog.d/2026-07-16-sot30-v5-5-business-projects-hardening.md  fc2d2a44140a6eddda0a3dccb316976e31505774980b5a98ebdc65c03e20869c
governance/changelog.d/2026-07-17-research-router-capability.md  670895067ae4d56d81073a8cff693f9b43924e27e68cd2cc2d5d34bc2332ab23
governance/changelog.d/2026-07-17-supabase-metrics-compute-plane-atom1.md  2f513b9f196de9649f69fa731c9caad3df64f4d7c88295653364a71ba5124164
governance/changelog.d/2026-07-18-sot30-v5-5-2-backlog-batch.md  55fe3f36cc9232f9d827a44f743ba39287a96977ef98f017585e57bfa0e7cc28
